#import model
import model zPrime_UFO_LO_mod
# Define multiparticles
#define p = g u c d s u~ c~ d~ s~
# generate a process, ev add some more
generate u u~ > zp > mu+ mu-
# Output processes to MadEvent directory
output CheckZPEED_uux_zp_mm_Mathematica
launch CheckZPEED_uux_zp_mm_Mathematica --name=run1500 --laststep=parton
	# Run card
	set nevents 1000
	#no pdf
	set lpp1 0
	set lpp2 0
	#beam energy
	set ebeam1 750
	set ebeam2 750
	# Param card
	set gVl1x1 0.5
	set gAl1x1 0.5
	set gVl2x2 1.
	set gAl2x2 1.
	set gVl3x3 0.
	set gAl3x3 0.
	set MZp 2000
	set g1p 1.
	set wzp Auto
launch CheckZPEED_uux_zp_mm_Mathematica --name=run1950 --laststep=parton
	# Run card
	set nevents 1000
	#no pdf
	set lpp1 0
	set lpp2 0
	#beam energy
	set ebeam1 975
	set ebeam2 975
	# Param card
	set gVl1x1 0.5
	set gAl1x1 0.5
	set gVl2x2 1.
	set gAl2x2 1.
	set gVl3x3 0.
	set gAl3x3 0.
	set MZp 2000
	set g1p 1.
	set wzp Auto
launch CheckZPEED_uux_zp_mm_Mathematica --name=run2000 --laststep=parton
	# Run card
	set nevents 1000
	#no pdf
	set lpp1 0
	set lpp2 0
	#beam energy
	set ebeam1 1000
	set ebeam2 1000
	# Param card
	set gVl1x1 0.5
	set gAl1x1 0.5
	set gVl2x2 1.
	set gAl2x2 1.
	set gVl3x3 0.
	set gAl3x3 0.
	set MZp 2000
	set g1p 1.
	set wzp Auto
launch CheckZPEED_uux_zp_mm_Mathematica --name=run2050 --laststep=parton
	# Run card
	set nevents 1000
	#no pdf
	set lpp1 0
	set lpp2 0
	#beam energy
	set ebeam1 1025
	set ebeam2 1025
	# Param card
	set gVl1x1 0.5
	set gAl1x1 0.5
	set gVl2x2 1.
	set gAl2x2 1.
	set gVl3x3 0.
	set gAl3x3 0.
	set MZp 2000
	set g1p 1.
	set wzp Auto
#this is automatically done for scans, but for multiple launches use this line to get a summary
launch CheckZPEED_uux_zp_mm_Mathematica -i
print_results --path=/users/gerhard.ungersbaeck/masterscripts/plots/checkZPEED/cross_section_uux_zp_mm_Mathematica.txt --format=short
done
